Base;Produto;Cliente;Montante
BVIT;24300802;100173;403,5866638
BUBB;27122802;100014;1321,617646
BBRA;24300801;100139;3076,430016
BEST;27270801;100173;857,9518528
BRIB;27122802;100140;8592,387566
BBET;27122801;100209;7812,285015
BVIT;27270801;100195;8712,908098
BPAU;27122801;100162;9797,965961
BEST;24300801;100151;7786,25765
BBRA;27122801;100070;2947,881886
BMAD;27270801;100209;4612,271309
BBET;24300802;100195;6781,492937
BBET;24300802;100195;4251,000983
BIP;24300801;100139;3243,375664
BPAU;27270801;100151;3249,273456
BPA;24300802;100209;6350,343297
BRIB;27270801;100014;3657,60679
BPA;27122801;100128;5874,679684
BBET;24300801;100140;7559,301651
BIP;24300801;100128;3948,159689
BEST;27122801;100014;1605,815767
BUBB;24300801;100070;4489,589662
BUBB;27122801;100128;9590,478797
BVIT;27122801;100173;7075,218053
BIP;27270801;100014;5199,814002
BPA;24300801;100070;979,885965
BPA;27270801;100173;4388,742743
BIP;24300802;100195;5496,881836
BMAD;27270802;100173;7835,999551
BUBB;27122802;100151;5740,68463
BUBB;24300801;100195;7818,829702
BPAU;27122802;100209;4139,959691
BPA;27270802;100070;3577,722576
BBRA;27270801;100195;2855,370296
BUBB;27270801;100173;5821,34479
BIP;27122802;100070;511,0201428
BPAU;27270802;100014;5997,921161
BEST;27270801;100151;5297,459207
BPA;27270802;100195;5027,641828
BBET;24300801;100162;5148,236517
BVIT;24300802;100195;2016,719868
BPAU;24300802;100139;4576,013842
BUBB;27122801;100128;7801,145343
BPA;27122801;100128;1856,219313
BPA;27270802;100173;2835,094392
BPA;27270802;100151;1093,500126
BRIB;24300802;100151;1923,13839
BPA;27270802;100209;7465,593546
BBRA;27122802;100139;4116,20512
BIP;27270802;100139;42,72075651
BPAU;27122801;100195;865,9602901
BUBB;27122801;100139;6218,91961
BMAD;24300801;100209;5757,22672
BUBB;24300802;100070;7011,49839
BVIT;27270801;100139;470,1326468
BPA;24300802;100195;5989,524608
BUBB;27270801;100151;4611,580233
BBRA;24300801;100173;743,7967751
BMAD;27270802;100173;5171,482308
BEST;24300801;100151;2858,612422
BUBB;27122801;100195;6409,426278
BUBB;27122801;100140;7952,455125
BEST;27122801;100139;8255,681759
BPA;27270802;100140;2085,063725
BBET;24300801;100128;2999,789066
BUBB;27122802;100151;5433,316017
BPA;27122802;100128;8931,597752
BIP;27270802;100070;3296,675306
BVIT;27270801;100140;935,2441281
BBRA;27270802;100151;7298,924342
BUBB;24300801;100128;5521,255566
BBRA;27122801;100070;8780,817517
BVIT;27270801;100014;3398,13005
BEST;27270802;100151;4257,113227
BRIB;27122802;100162;503,785555
BIP;27270802;100070;6671,510423
BPAU;27122801;100151;4638,4274
BEST;24300802;100014;5696,036784
BBRA;24300802;100173;7753,39264
BPA;27122801;100139;9476,12665
BRIB;24300802;100140;1915,136098
BVIT;24300802;100140;3855,423971
BRIB;27270802;100139;1689,457643
BEST;27270801;100209;5565,314968
BPAU;27270801;100014;9932,053816
BUBB;24300801;100139;4794,37825
BUBB;27270802;100139;9908,935277
BVIT;24300801;100209;5232,945608
BPA;24300801;100195;8553,089187
BUBB;27122802;100151;7247,696119
BPA;27122802;100195;9283,001794
BIP;27122801;100140;3187,122723
BIP;27270801;100209;5929,543678
BEST;24300802;100162;1139,892257
BMAD;27122801;100151;3744,317226
BPAU;24300802;100128;1273,950066
BPA;24300801;100162;1885,156389
BVIT;24300801;100162;1649,001326
BIP;27270802;100151;4887,56249
BIP;24300801;100162;171,6901059
BMAD;24300802;100070;6401,294319
BRIB;27270802;100128;3104,311534
BBRA;24300801;100139;789,3731756
BPAU;27270802;100151;5977,363822
BIP;24300802;100014;8534,383604
BMAD;24300802;100195;8048,682233
BPA;24300802;100151;6210,811016
BEST;27122801;100140;655,413727
BEST;27122801;100162;1532,434414
BBET;27122801;100014;5460,054208
BPAU;27270801;100128;1500,123723
BPAU;27270802;100162;6106,46348
BPA;27122802;100173;8585,675334
BBRA;24300802;100070;9643,34934
BRIB;24300801;100140;7111,090435
BBRA;24300802;100070;2594,769843
BBET;27122801;100195;7552,941184
BPAU;24300801;100195;6184,754621
BMAD;27122801;100151;5942,687091
BIP;27122802;100173;4054,756075
BRIB;27270801;100151;9284,419451
BPAU;24300802;100140;1997,280425
BPAU;27122801;100151;1022,924815
BEST;27270801;100151;4628,171246
BPA;24300802;100139;4078,248608
BEST;27122802;100139;6401,99441
BIP;27270801;100070;9360,951399
BBET;27270802;100195;8741,345593
BEST;27270801;100140;9347,347869
BMAD;24300802;100162;5538,724572
BBET;27270802;100195;6881,911914
BVIT;27270801;100128;1636,559373
BEST;24300801;100070;709,4179863
BIP;27270801;100128;4525,605817
BIP;27122802;100014;3557,711101
BIP;27122801;100140;6,802392304
BBRA;27270801;100014;5509,106699
BRIB;27122802;100162;7470,800485
BMAD;27122802;100151;2988,92334
BPAU;27122802;100070;6539,71518
BVIT;27122802;100151;6840,723809
BEST;27270802;100140;2473,103739
BIP;27122801;100139;323,7122949
BVIT;27122802;100139;3642,932557
BUBB;27270802;100014;3902,544671
BPAU;27270802;100209;6813,772286
BUBB;24300802;100070;7297,56345
BMAD;24300802;100151;1636,678452
BVIT;24300802;100162;3275,989163
BBET;27122802;100140;9733,91199
BVIT;24300801;100162;2806,326788
BRIB;24300801;100173;9315,373052
BVIT;27122801;100209;6471,080519
BUBB;24300802;100014;6210,119077
BPAU;27270802;100195;4207,292908
BVIT;24300801;100173;6320,197509
BMAD;27270802;100140;9261,438855
BEST;24300801;100209;9101,188505
BPA;24300802;100140;7882,412599
BBET;24300802;100173;6213,564707
BPA;27122801;100162;3352,067751
BBET;27122802;100070;8469,749633
BRIB;24300801;100139;1,364782932
BMAD;27270801;100139;3337,615939
BVIT;27122802;100209;2217,400896
BIP;27122802;100151;2354,564262
BMAD;24300802;100195;3638,652059
BMAD;27122802;100151;2928,956635
BVIT;27122802;100195;8722,067103
BIP;24300801;100140;8657,339947
BVIT;24300802;100162;9982,508374
BPA;27122802;100195;4888,965203
BBET;24300801;100173;1056,475232
BBRA;27270801;100070;581,0640039
BVIT;27270802;100173;3395,8662
BRIB;27270802;100070;3453,560353
BPA;24300802;100070;1242,313863
BPA;24300802;100140;8495,763369
BBET;27122801;100162;1663,487754
BBRA;27270801;100139;8133,978889
BVIT;27270802;100195;9860,154597
BPAU;24300801;100128;4450,145255
BMAD;27270802;100140;2235,539671
BBRA;27270802;100014;7427,57935
BBET;24300801;100139;3161,822627
BBET;27122802;100070;2466,098553
BUBB;27122801;100195;8024,899001
BBRA;24300801;100173;5610,450296
BBET;27270801;100140;5516,220396
BMAD;27122801;100140;2987,413114
BUBB;24300802;100162;8584,39044
BBRA;27270801;100014;4252,479633
BUBB;24300802;100014;1598,318576
BBRA;27122802;100209;363,1601166
BPA;24300801;100195;2513,012055
BRIB;24300801;100140;8786,793466
BMAD;27270802;100070;417,047765
BBET;27270802;100173;Sem Valor
BVIT;24300801;100014;7695,061652
BMAD;24300802;100139;9724,557695
BBRA;27270802;100209;4356,69036
BPAU;24300802;100140;1042,435245
BPAU;27270801;888888;4105,301285
BPAU;27270801;100014;3080,750732
BUBB;27270802;100151;587,7360491
BVIT;24300802;100162;9698,639433
BMAD;27122801;100173;3626,07121
